 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000006265 |      6265 |     112449 | 1996-07-08 00:00:00 | 291802.250000 | 185.000000
 Customer#000006256 |      6256 |     392453 | 1993-12-17 00:00:00 | 291796.500000 | 190.000000
 Customer#000010723 |     10723 |     464709 | 1995-03-22 00:00:00 | 291791.812500 | 186.000000
 Customer#000005887 |      5887 |     481185 | 1996-09-06 00:00:00 | 291776.875000 | 183.000000
 Customer#000014840 |     14840 |      48935 | 1993-02-08 00:00:00 | 291757.906250 | 227.000000
 Customer#000010960 |     10960 |     461025 | 1994-03-25 00:00:00 | 291748.625000 | 184.000000
 Customer#000012826 |     12826 |     420356 | 1992-07-11 00:00:00 | 291738.468750 | 222.000000
 Customer#000006578 |      6578 |     156037 | 1998-04-28 00:00:00 | 291738.343750 | 200.000000
 Customer#000009314 |      9314 |     307847 | 1993-09-04 00:00:00 | 291714.281250 | 212.000000
 Customer#000001741 |      1741 |     202049 | 1996-08-27 00:00:00 | 291712.156250 | 187.000000
 Customer#000006937 |      6937 |     437415 | 1995-04-06 00:00:00 | 291699.468750 | 182.000000
 Customer#000011669 |     11669 |     534115 | 1992-05-01 00:00:00 | 291696.531250 | 212.000000
 Customer#000006142 |      6142 |      78214 | 1994-03-04 00:00:00 | 291690.250000 | 194.000000
 Customer#000009872 |      9872 |     243200 | 1996-12-05 00:00:00 | 291662.656250 | 198.000000
 Customer#000000127 |       127 |     415072 | 1992-07-16 00:00:00 | 291656.125000 | 209.000000
 Customer#000008506 |      8506 |     215206 | 1996-08-23 00:00:00 | 291639.281250 | 197.000000
 Customer#000009289 |      9289 |     590277 | 1992-11-07 00:00:00 | 291613.312500 | 211.000000
 Customer#000012920 |     12920 |     382916 | 1992-03-13 00:00:00 | 291605.531250 | 215.000000
 Customer#000000478 |       478 |     144801 | 1996-12-23 00:00:00 | 291597.750000 | 216.000000
 Customer#000000047 |        47 |     242594 | 1992-03-19 00:00:00 | 291597.625000 | 190.000000
 Customer#000005515 |      5515 |     277638 | 1997-05-26 00:00:00 | 291596.093750 | 213.000000
 Customer#000000941 |       941 |     383110 | 1993-01-16 00:00:00 | 291593.906250 | 219.000000
 Customer#000005998 |      5998 |     571815 | 1995-05-09 00:00:00 | 291590.625000 | 205.000000
 Customer#000012877 |     12877 |     566692 | 1995-01-02 00:00:00 | 291589.593750 | 183.000000
 Customer#000005957 |      5957 |     506627 | 1993-03-02 00:00:00 | 291587.562500 | 185.000000
 Customer#000007883 |      7883 |     252263 | 1995-09-19 00:00:00 | 291585.343750 | 206.000000
 Customer#000002425 |      2425 |     486438 | 1994-08-31 00:00:00 | 291581.781250 | 214.000000
 Customer#000004207 |      4207 |     130149 | 1997-10-14 00:00:00 | 291574.906250 | 217.000000
 Customer#000007582 |      7582 |     351589 | 1993-07-24 00:00:00 | 291571.593750 | 232.000000
 Customer#000002791 |      2791 |      74375 | 1998-04-03 00:00:00 | 291570.625000 | 218.000000
 Customer#000003821 |      3821 |     478788 | 1997-02-15 00:00:00 | 291567.312500 | 226.000000
 Customer#000004318 |      4318 |     445829 | 1994-06-18 00:00:00 | 291560.968750 | 227.000000
 Customer#000012670 |     12670 |     310273 | 1998-03-10 00:00:00 | 291558.687500 | 190.000000
 Customer#000012239 |     12239 |     348418 | 1997-03-02 00:00:00 | 291556.875000 | 214.000000
 Customer#000006253 |      6253 |     293411 | 1995-03-01 00:00:00 | 291550.250000 | 216.000000
 Customer#000006694 |      6694 |     128993 | 1994-07-20 00:00:00 | 291548.375000 | 199.000000
 Customer#000003139 |      3139 |     589057 | 1996-01-24 00:00:00 | 291541.406250 | 216.000000
 Customer#000011737 |     11737 |     359269 | 1995-10-03 00:00:00 | 291539.750000 | 216.000000
 Customer#000013069 |     13069 |      52836 | 1998-05-04 00:00:00 | 291539.312500 | 207.000000
 Customer#000006079 |      6079 |     596006 | 1995-01-12 00:00:00 | 291510.750000 | 228.000000
 Customer#000001306 |      1306 |     416167 | 1995-03-22 00:00:00 | 291508.218750 | 208.000000
 Customer#000000778 |       778 |     577669 | 1997-05-26 00:00:00 | 291497.687500 | 187.000000
 Customer#000012359 |     12359 |     257377 | 1996-03-21 00:00:00 | 291494.125000 | 210.000000
 Customer#000014254 |     14254 |      73126 | 1997-01-07 00:00:00 | 291493.093750 | 192.000000
 Customer#000004981 |      4981 |     427585 | 1996-02-22 00:00:00 | 291489.218750 | 211.000000
 Customer#000001781 |      1781 |     480546 | 1992-10-18 00:00:00 | 291480.375000 | 198.000000
 Customer#000013070 |     13070 |     538917 | 1998-07-13 00:00:00 | 291477.218750 | 247.000000
 Customer#000006292 |      6292 |     208195 | 1998-03-26 00:00:00 | 291467.250000 | 181.000000
 Customer#000014842 |     14842 |     515265 | 1997-04-21 00:00:00 | 291466.937500 | 201.000000
 Customer#000003524 |      3524 |     489347 | 1994-06-12 00:00:00 | 291458.812500 | 207.000000
 Customer#000009848 |      9848 |     378343 | 1998-06-30 00:00:00 | 291452.156250 | 244.000000
 Customer#000014002 |     14002 |     158560 | 1993-01-30 00:00:00 | 291448.781250 | 208.000000
 Customer#000004229 |      4229 |     245190 | 1992-03-24 00:00:00 | 291443.937500 | 201.000000
 Customer#000009620 |      9620 |     566080 | 1998-02-25 00:00:00 | 291423.593750 | 178.000000
 Customer#000011038 |     11038 |     480962 | 1993-12-30 00:00:00 | 291422.156250 | 200.000000
 Customer#000014900 |     14900 |     410118 | 1995-03-13 00:00:00 | 291418.781250 | 209.000000
 Customer#000005338 |      5338 |     271463 | 1996-03-07 00:00:00 | 291402.031250 | 233.000000
 Customer#000011956 |     11956 |      66691 | 1994-12-27 00:00:00 | 291390.062500 | 198.000000
 Customer#000004808 |      4808 |      42565 | 1993-10-23 00:00:00 | 291374.500000 | 213.000000
 Customer#000000239 |       239 |     291969 | 1998-06-30 00:00:00 | 291371.812500 | 207.000000
 Customer#000003487 |      3487 |     293154 | 1998-03-04 00:00:00 | 291359.937500 | 211.000000
 Customer#000010276 |     10276 |     549728 | 1998-05-30 00:00:00 | 291355.843750 | 225.000000
 Customer#000013496 |     13496 |      88711 | 1993-02-12 00:00:00 | 291346.031250 | 249.000000
 Customer#000013921 |     13921 |     528807 | 1993-06-28 00:00:00 | 291344.031250 | 184.000000
 Customer#000002077 |      2077 |     530375 | 1996-04-04 00:00:00 | 291343.781250 | 225.000000
 Customer#000005752 |      5752 |     226816 | 1998-02-16 00:00:00 | 291340.343750 | 233.000000
 Customer#000013360 |     13360 |     387616 | 1996-10-18 00:00:00 | 291335.125000 | 191.000000
 Customer#000003335 |      3335 |     431396 | 1997-06-09 00:00:00 | 291328.281250 | 219.000000
 Customer#000001078 |      1078 |     409123 | 1996-07-30 00:00:00 | 291321.093750 | 207.000000
 Customer#000001994 |      1994 |     242437 | 1993-03-17 00:00:00 | 291317.812500 | 209.000000
 Customer#000010750 |     10750 |     316743 | 1996-12-23 00:00:00 | 291316.843750 | 179.000000
 Customer#000001495 |      1495 |      91843 | 1995-02-02 00:00:00 | 291315.375000 | 218.000000
 Customer#000011203 |     11203 |     108487 | 1994-11-10 00:00:00 | 291313.406250 | 188.000000
 Customer#000009043 |      9043 |     199143 | 1995-05-12 00:00:00 | 291311.656250 | 223.000000
 Customer#000009823 |      9823 |     260448 | 1993-04-22 00:00:00 | 291302.406250 | 212.000000
 Customer#000004129 |      4129 |     287494 | 1996-06-05 00:00:00 | 291300.187500 | 193.000000
 Customer#000009034 |      9034 |     378150 | 1998-08-08 00:00:00 | 291300.187500 | 211.000000
 Customer#000004189 |      4189 |     590883 | 1994-12-01 00:00:00 | 291268.750000 | 183.000000
 Customer#000003083 |      3083 |     432452 | 1994-05-12 00:00:00 | 291266.031250 | 207.000000
 Customer#000014767 |     14767 |     409767 | 1993-07-01 00:00:00 | 291264.250000 | 186.000000
 Customer#000001717 |      1717 |     457313 | 1997-08-27 00:00:00 | 291262.750000 | 207.000000
 Customer#000007199 |      7199 |     513699 | 1994-09-11 00:00:00 | 291260.062500 | 181.000000
 Customer#000000616 |       616 |      55648 | 1994-10-10 00:00:00 | 291236.500000 | 222.000000
 Customer#000013231 |     13231 |     417312 | 1995-06-02 00:00:00 | 291231.500000 | 220.000000
 Customer#000006425 |      6425 |     348614 | 1998-06-07 00:00:00 | 291228.375000 | 229.000000
 Customer#000006139 |      6139 |     504290 | 1995-12-12 00:00:00 | 291222.062500 | 209.000000
 Customer#000014650 |     14650 |     364609 | 1995-11-25 00:00:00 | 291219.781250 | 175.000000
 Customer#000006019 |      6019 |     377888 | 1992-09-08 00:00:00 | 291212.187500 | 198.000000
 Customer#000010856 |     10856 |     353921 | 1993-04-03 00:00:00 | 291211.843750 | 228.000000
 Customer#000013366 |     13366 |     578247 | 1995-10-24 00:00:00 | 291205.125000 | 244.000000
 Customer#000003058 |      3058 |     161447 | 1993-08-25 00:00:00 | 291195.437500 | 190.000000
 Customer#000013249 |     13249 |     219265 | 1993-10-18 00:00:00 | 291192.937500 | 201.000000
 Customer#000007241 |      7241 |      71106 | 1996-04-11 00:00:00 | 291187.968750 | 196.000000
 Customer#000001928 |      1928 |     413669 | 1993-07-09 00:00:00 | 291153.062500 | 167.000000
 Customer#000005039 |      5039 |     119429 | 1996-03-02 00:00:00 | 291148.468750 | 206.000000
 Customer#000007246 |      7246 |      59684 | 1994-01-30 00:00:00 | 291140.375000 | 206.000000
 Customer#000006535 |      6535 |     248834 | 1995-03-02 00:00:00 | 291136.531250 | 179.000000
 Customer#000003695 |      3695 |     485412 | 1996-06-12 00:00:00 | 291133.406250 | 224.000000
 Customer#000009151 |      9151 |     533636 | 1993-11-08 00:00:00 | 291130.625000 | 209.000000
 Customer#000009578 |      9578 |     341828 | 1994-05-23 00:00:00 | 291127.062500 | 216.000000
 Customer#000006802 |      6802 |     560736 | 1995-04-15 00:00:00 | 291121.062500 | 176.000000
 Customer#000000370 |       370 |     239879 | 1996-09-21 00:00:00 | 291118.875000 | 240.000000
 Customer#000006598 |      6598 |     275399 | 1993-04-19 00:00:00 | 291103.343750 | 181.000000
 Customer#000011581 |     11581 |     424227 | 1994-03-07 00:00:00 | 291101.375000 | 199.000000
 Customer#000011029 |     11029 |     253638 | 1997-03-07 00:00:00 | 291099.718750 | 198.000000
 Customer#000014321 |     14321 |     141063 | 1995-04-30 00:00:00 | 291099.343750 | 208.000000
 Customer#000012692 |     12692 |     110151 | 1994-07-16 00:00:00 | 291091.437500 | 225.000000
 Customer#000007673 |      7673 |     180486 | 1997-09-01 00:00:00 | 291076.843750 | 219.000000
 Customer#000001585 |      1585 |     304743 | 1996-05-24 00:00:00 | 291072.562500 | 185.000000
 Customer#000008095 |      8095 |      70628 | 1996-12-25 00:00:00 | 291068.187500 | 190.000000
 Customer#000008543 |      8543 |     313985 | 1996-05-06 00:00:00 | 291062.687500 | 201.000000
 Customer#000005725 |      5725 |     167362 | 1994-04-15 00:00:00 | 291060.437500 | 193.000000
 Customer#000000971 |       971 |     344935 | 1998-01-14 00:00:00 | 291060.343750 | 208.000000
 Customer#000012685 |     12685 |     588803 | 1997-11-25 00:00:00 | 291053.281250 | 199.000000
 Customer#000009109 |      9109 |     392676 | 1995-05-06 00:00:00 | 291049.218750 | 192.000000
 Customer#000009692 |      9692 |     156839 | 1997-09-12 00:00:00 | 291036.625000 | 207.000000
 Customer#000010558 |     10558 |     583719 | 1996-08-11 00:00:00 | 291023.656250 | 234.000000
 Customer#000008185 |      8185 |     205959 | 1997-07-11 00:00:00 | 291019.375000 | 206.000000
 Customer#000008825 |      8825 |     562466 | 1994-09-11 00:00:00 | 291012.500000 | 185.000000
 Customer#000001114 |      1114 |     563142 | 1994-11-02 00:00:00 | 291011.781250 | 197.000000
 Customer#000012043 |     12043 |     306627 | 1992-08-30 00:00:00 | 291011.187500 | 206.000000
 Customer#000008128 |      8128 |     173280 | 1994-01-21 00:00:00 | 291008.812500 | 191.000000
 Customer#000002077 |      2077 |      96103 | 1993-03-26 00:00:00 | 291006.750000 | 198.000000
 Customer#000002959 |      2959 |     257382 | 1994-08-20 00:00:00 | 291001.312500 | 190.000000
 Customer#000014191 |     14191 |      49761 | 1995-02-25 00:00:00 | 290981.781250 | 228.000000
 Customer#000011138 |     11138 |     104288 | 1993-07-06 00:00:00 | 290972.906250 | 191.000000
 Customer#000009883 |      9883 |     347301 | 1994-06-16 00:00:00 | 290966.343750 | 175.000000
 Customer#000011840 |     11840 |     349314 | 1992-05-22 00:00:00 | 290960.500000 | 218.000000
 Customer#000014819 |     14819 |     278880 | 1993-11-02 00:00:00 | 290955.593750 | 206.000000
 Customer#000013150 |     13150 |     427939 | 1997-01-30 00:00:00 | 290954.093750 | 202.000000
 Customer#000000025 |        25 |     290434 | 1993-05-26 00:00:00 | 290951.875000 | 185.000000
 Customer#000007445 |      7445 |     136864 | 1994-01-20 00:00:00 | 290949.062500 | 201.000000
 Customer#000014287 |     14287 |     309857 | 1998-06-03 00:00:00 | 290945.531250 | 235.000000
 Customer#000002152 |      2152 |      45412 | 1993-05-23 00:00:00 | 290944.031250 | 194.000000
 Customer#000012896 |     12896 |     228615 | 1993-11-07 00:00:00 | 290942.843750 | 191.000000
 Customer#000007078 |      7078 |      76964 | 1996-08-08 00:00:00 | 290940.437500 | 232.000000
 Customer#000012154 |     12154 |     326340 | 1993-05-07 00:00:00 | 290937.062500 | 200.000000
 Customer#000010192 |     10192 |     326596 | 1995-05-07 00:00:00 | 290929.750000 | 201.000000
 Customer#000000878 |       878 |     480868 | 1997-06-18 00:00:00 | 290897.937500 | 212.000000
 Customer#000005122 |      5122 |     331493 | 1993-06-08 00:00:00 | 290892.406250 | 196.000000
 Customer#000001648 |      1648 |     347783 | 1992-08-25 00:00:00 | 290889.250000 | 224.000000
 Customer#000005986 |      5986 |     491552 | 1996-03-11 00:00:00 | 290879.750000 | 195.000000
 Customer#000007027 |      7027 |     175329 | 1994-03-09 00:00:00 | 290875.125000 | 173.000000
 Customer#000010342 |     10342 |     292483 | 1993-10-26 00:00:00 | 290852.500000 | 196.000000
 Customer#000008065 |      8065 |     526627 | 1994-06-28 00:00:00 | 290851.812500 | 206.000000
 Customer#000000667 |       667 |     522758 | 1996-12-06 00:00:00 | 290851.750000 | 221.000000
 Customer#000003518 |      3518 |     244039 | 1994-09-12 00:00:00 | 290850.125000 | 182.000000
 Customer#000011543 |     11543 |     278817 | 1992-05-03 00:00:00 | 290840.593750 | 184.000000
 Customer#000004459 |      4459 |     532999 | 1992-12-16 00:00:00 | 290834.843750 | 182.000000
 Customer#000002575 |      2575 |     163299 | 1992-12-18 00:00:00 | 290803.468750 | 198.000000
 Customer#000002170 |      2170 |      52321 | 1995-12-06 00:00:00 | 290797.843750 | 203.000000
 Customer#000010964 |     10964 |     466339 | 1998-05-04 00:00:00 | 290792.125000 | 189.000000
 Customer#000010636 |     10636 |     590976 | 1994-01-31 00:00:00 | 290787.000000 | 181.000000
 Customer#000008900 |      8900 |     375137 | 1994-05-29 00:00:00 | 290781.968750 | 209.000000
 Customer#000002143 |      2143 |     551008 | 1993-10-21 00:00:00 | 290780.656250 | 187.000000
 Customer#000014350 |     14350 |     115207 | 1993-11-18 00:00:00 | 290778.562500 | 223.000000
 Customer#000004567 |      4567 |     202469 | 1997-04-22 00:00:00 | 290776.812500 | 198.000000
 Customer#000002788 |      2788 |     590951 | 1998-05-04 00:00:00 | 290763.093750 | 195.000000
 Customer#000006293 |      6293 |     487782 | 1997-01-17 00:00:00 | 290762.500000 | 199.000000
 Customer#000001013 |      1013 |     311170 | 1994-07-30 00:00:00 | 290759.656250 | 183.000000
 Customer#000011944 |     11944 |     132739 | 1993-10-04 00:00:00 | 290755.218750 | 216.000000
 Customer#000006335 |      6335 |     188069 | 1993-08-15 00:00:00 | 290751.875000 | 173.000000
 Customer#000006859 |      6859 |     111776 | 1998-03-08 00:00:00 | 290746.375000 | 191.000000
 Customer#000000602 |       602 |      71140 | 1996-04-13 00:00:00 | 290737.125000 | 215.000000
 Customer#000014933 |     14933 |     295362 | 1998-05-09 00:00:00 | 290727.812500 | 204.000000
 Customer#000000098 |        98 |     105632 | 1997-01-27 00:00:00 | 290726.406250 | 200.000000
 Customer#000013810 |     13810 |     590274 | 1997-07-18 00:00:00 | 290722.750000 | 211.000000
 Customer#000000721 |       721 |      91264 | 1995-07-01 00:00:00 | 290714.562500 | 221.000000
 Customer#000004903 |      4903 |     565891 | 1992-10-07 00:00:00 | 290713.250000 | 206.000000
 Customer#000008302 |      8302 |     149569 | 1996-03-26 00:00:00 | 290710.875000 | 225.000000
 Customer#000007997 |      7997 |     269796 | 1993-08-19 00:00:00 | 290688.562500 | 199.000000
 Customer#000013778 |     13778 |     132192 | 1997-07-07 00:00:00 | 290684.687500 | 215.000000
 Customer#000002914 |      2914 |     345798 | 1996-12-10 00:00:00 | 290683.562500 | 182.000000
 Customer#000014053 |     14053 |     472418 | 1998-04-06 00:00:00 | 290674.875000 | 230.000000
 Customer#000005791 |      5791 |     599842 | 1992-11-07 00:00:00 | 290662.468750 | 216.000000
 Customer#000001691 |      1691 |     281189 | 1993-05-29 00:00:00 | 290661.343750 | 210.000000
 Customer#000013952 |     13952 |     472834 | 1997-10-30 00:00:00 | 290657.562500 | 201.000000
 Customer#000001118 |      1118 |      51652 | 1995-05-10 00:00:00 | 290655.593750 | 178.000000
 Customer#000013163 |     13163 |     456934 | 1997-10-05 00:00:00 | 290650.656250 | 197.000000
 Customer#000003949 |      3949 |     156967 | 1997-09-29 00:00:00 | 290643.968750 | 196.000000
 Customer#000014783 |     14783 |     204549 | 1997-05-20 00:00:00 | 290640.750000 | 229.000000
 Customer#000008519 |      8519 |     248518 | 1993-09-07 00:00:00 | 290640.093750 | 192.000000
 Customer#000014501 |     14501 |     358304 | 1997-05-17 00:00:00 | 290639.375000 | 216.000000
 Customer#000010381 |     10381 |     408900 | 1998-01-16 00:00:00 | 290638.281250 | 200.000000
 Customer#000001630 |      1630 |     272359 | 1998-01-14 00:00:00 | 290635.906250 | 200.000000
 Customer#000000325 |       325 |     215265 | 1995-01-17 00:00:00 | 290622.906250 | 195.000000
 Customer#000008878 |      8878 |     278208 | 1994-01-07 00:00:00 | 290621.250000 | 193.000000
 Customer#000002926 |      2926 |     331457 | 1992-06-22 00:00:00 | 290617.843750 | 187.000000
 Customer#000010406 |     10406 |     143205 | 1996-06-29 00:00:00 | 290594.031250 | 189.000000
 Customer#000011356 |     11356 |     367238 | 1996-03-01 00:00:00 | 290586.625000 | 228.000000
 Customer#000012674 |     12674 |     127328 | 1996-11-14 00:00:00 | 290584.312500 | 221.000000
 Customer#000008269 |      8269 |     251105 | 1996-09-13 00:00:00 | 290577.750000 | 193.000000
 Customer#000004267 |      4267 |     483971 | 1992-11-10 00:00:00 | 290557.843750 | 225.000000
 Customer#000010883 |     10883 |     563618 | 1997-05-03 00:00:00 | 290557.312500 | 211.000000
 Customer#000009148 |      9148 |     301602 | 1992-05-07 00:00:00 | 290556.281250 | 225.000000
 Customer#000013669 |     13669 |     464870 | 1994-03-05 00:00:00 | 290549.937500 | 191.000000
 Customer#000013000 |     13000 |     239047 | 1997-04-17 00:00:00 | 290542.812500 | 177.000000
 Customer#000003133 |      3133 |     197158 | 1994-02-27 00:00:00 | 290538.937500 | 202.000000
 Customer#000003974 |      3974 |     317189 | 1995-11-12 00:00:00 | 290527.187500 | 201.000000
 Customer#000009709 |      9709 |     484993 | 1996-01-19 00:00:00 | 290526.125000 | 224.000000
 Customer#000013108 |     13108 |     486819 | 1994-07-08 00:00:00 | 290518.687500 | 221.000000
 Customer#000002351 |      2351 |     146593 | 1992-02-27 00:00:00 | 290518.437500 | 195.000000
 Customer#000011831 |     11831 |     325671 | 1996-04-21 00:00:00 | 290516.625000 | 189.000000
 Customer#000007634 |      7634 |     461154 | 1992-04-13 00:00:00 | 290514.906250 | 180.000000
 Customer#000007237 |      7237 |     585382 | 1997-09-02 00:00:00 | 290505.875000 | 231.000000
 Customer#000007096 |      7096 |     200165 | 1992-11-05 00:00:00 | 290502.937500 | 181.000000
 Customer#000003055 |      3055 |     111683 | 1994-06-24 00:00:00 | 290498.125000 | 199.000000
 Customer#000010360 |     10360 |     158660 | 1998-02-13 00:00:00 | 290493.125000 | 212.000000
 Customer#000002626 |      2626 |     399044 | 1997-06-17 00:00:00 | 290491.875000 | 185.000000
 Customer#000004934 |      4934 |     233221 | 1995-01-02 00:00:00 | 290491.281250 | 203.000000
 Customer#000012968 |     12968 |     557349 | 1998-05-06 00:00:00 | 290467.687500 | 178.000000
 Customer#000013928 |     13928 |     142534 | 1994-07-23 00:00:00 | 290461.312500 | 228.000000
 Customer#000006424 |      6424 |     591236 | 1995-09-28 00:00:00 | 290458.625000 | 182.000000
 Customer#000007646 |      7646 |      64036 | 1997-10-21 00:00:00 | 290454.437500 | 204.000000
 Customer#000012836 |     12836 |     469600 | 1996-03-20 00:00:00 | 290450.156250 | 208.000000
 Customer#000000464 |       464 |     268391 | 1997-01-02 00:00:00 | 290438.187500 | 239.000000
 Customer#000014215 |     14215 |     270278 | 1998-05-23 00:00:00 | 290437.343750 | 172.000000
 Customer#000013711 |     13711 |      51815 | 1994-06-27 00:00:00 | 290435.812500 | 200.000000
 Customer#000000778 |       778 |     596866 | 1998-05-02 00:00:00 | 290432.281250 | 210.000000
 Customer#000014075 |     14075 |     237601 | 1995-01-03 00:00:00 | 290429.875000 | 199.000000
 Customer#000010354 |     10354 |     489828 | 1992-04-01 00:00:00 | 290426.906250 | 199.000000
 Customer#000001366 |      1366 |     541504 | 1993-10-09 00:00:00 | 290426.593750 | 214.000000
 Customer#000003517 |      3517 |     419649 | 1993-10-01 00:00:00 | 290426.250000 | 196.000000
 Customer#000014716 |     14716 |     479108 | 1994-01-01 00:00:00 | 290421.812500 | 175.000000
 Customer#000005219 |      5219 |     331207 | 1995-12-05 00:00:00 | 290417.500000 | 173.000000
 Customer#000008308 |      8308 |      75840 | 1992-02-07 00:00:00 | 290401.468750 | 203.000000
 Customer#000001894 |      1894 |     214208 | 1994-12-07 00:00:00 | 290389.218750 | 205.000000
 Customer#000010954 |     10954 |     339526 | 1994-04-09 00:00:00 | 290385.750000 | 217.000000
 Customer#000002356 |      2356 |     140611 | 1995-11-12 00:00:00 | 290380.093750 | 212.000000
 Customer#000002909 |      2909 |     329219 | 1993-10-29 00:00:00 | 290377.656250 | 213.000000
 Customer#000013498 |     13498 |     574535 | 1996-03-14 00:00:00 | 290372.593750 | 201.000000
 Customer#000009884 |      9884 |     240418 | 1995-09-06 00:00:00 | 290364.968750 | 198.000000
 Customer#000000337 |       337 |      93221 | 1997-07-14 00:00:00 | 290363.468750 | 178.000000
 Customer#000000181 |       181 |     350980 | 1993-08-27 00:00:00 | 290351.125000 | 198.000000
 Customer#000008845 |      8845 |     346854 | 1997-11-28 00:00:00 | 290345.281250 | 194.000000
 Customer#000012518 |     12518 |     519524 | 1997-08-31 00:00:00 | 290339.625000 | 178.000000
 Customer#000013306 |     13306 |     195559 | 1997-03-28 00:00:00 | 290337.156250 | 188.000000
 Customer#000004000 |      4000 |     370178 | 1998-04-28 00:00:00 | 290336.750000 | 202.000000
 Customer#000004274 |      4274 |     197541 | 1994-05-01 00:00:00 | 290329.156250 | 196.000000
 Customer#000005455 |      5455 |     245286 | 1993-12-02 00:00:00 | 290320.937500 | 187.000000
 Customer#000008746 |      8746 |     518823 | 1992-09-04 00:00:00 | 290318.687500 | 218.000000
 Customer#000011143 |     11143 |     388417 | 1998-05-07 00:00:00 | 290308.093750 | 181.000000
 Customer#000010633 |     10633 |     479460 | 1998-02-14 00:00:00 | 290299.750000 | 222.000000
 Customer#000008653 |      8653 |     569159 | 1996-07-09 00:00:00 | 290293.625000 | 209.000000
 Customer#000004087 |      4087 |     247207 | 1992-10-12 00:00:00 | 290293.218750 | 215.000000
 Customer#000001072 |      1072 |     457377 | 1997-03-08 00:00:00 | 290285.000000 | 181.000000
 Customer#000009013 |      9013 |     228867 | 1997-07-16 00:00:00 | 290282.562500 | 221.000000
 Customer#000010003 |     10003 |     189538 | 1994-10-04 00:00:00 | 290282.375000 | 182.000000
 Customer#000002941 |      2941 |     289350 | 1992-04-20 00:00:00 | 290280.593750 | 211.000000
 Customer#000005696 |      5696 |     288450 | 1993-11-08 00:00:00 | 290271.468750 | 194.000000
 Customer#000005480 |      5480 |     518691 | 1996-04-08 00:00:00 | 290270.437500 | 185.000000
 Customer#000004244 |      4244 |     256099 | 1998-04-11 00:00:00 | 290267.125000 | 227.000000
 Customer#000009143 |      9143 |     274626 | 1992-06-25 00:00:00 | 290254.687500 | 192.000000
 Customer#000001408 |      1408 |     243588 | 1993-01-29 00:00:00 | 290251.562500 | 196.000000
 Customer#000004066 |      4066 |     164356 | 1996-03-16 00:00:00 | 290240.125000 | 192.000000
 Customer#000000643 |       643 |     550087 | 1996-01-30 00:00:00 | 290227.968750 | 208.000000
 Customer#000007585 |      7585 |     380768 | 1997-06-01 00:00:00 | 290225.750000 | 180.000000
 Customer#000005323 |      5323 |     552352 | 1998-03-02 00:00:00 | 290224.781250 | 208.000000
 Customer#000006509 |      6509 |     433344 | 1997-11-07 00:00:00 | 290208.218750 | 196.000000
 Customer#000004417 |      4417 |     571268 | 1995-10-04 00:00:00 | 290207.406250 | 210.000000
 Customer#000005429 |      5429 |     339365 | 1993-05-15 00:00:00 | 290193.031250 | 231.000000
 Customer#000000970 |       970 |     346469 | 1995-06-27 00:00:00 | 290192.062500 | 190.000000
 Customer#000010303 |     10303 |     480416 | 1998-07-02 00:00:00 | 290189.625000 | 198.000000
 Customer#000003416 |      3416 |     570947 | 1996-08-08 00:00:00 | 290186.250000 | 212.000000
 Customer#000013940 |     13940 |     504707 | 1994-04-22 00:00:00 | 290185.125000 | 191.000000
 Customer#000002551 |      2551 |     201985 | 1993-03-01 00:00:00 | 290184.687500 | 192.000000
 Customer#000005716 |      5716 |     485058 | 1995-01-13 00:00:00 | 290183.906250 | 214.000000
 Customer#000005188 |      5188 |     574112 | 1996-06-05 00:00:00 | 290181.343750 | 223.000000
 Customer#000011033 |     11033 |     225569 | 1995-01-22 00:00:00 | 290176.531250 | 205.000000
 Customer#000008245 |      8245 |      97796 | 1994-04-22 00:00:00 | 290174.750000 | 174.000000
 Customer#000002155 |      2155 |      91621 | 1992-09-18 00:00:00 | 290160.750000 | 197.000000
 Customer#000009796 |      9796 |     120994 | 1996-06-15 00:00:00 | 290159.187500 | 209.000000
 Customer#000005296 |      5296 |     232997 | 1992-04-17 00:00:00 | 290155.375000 | 224.000000
 Customer#000008419 |      8419 |      52290 | 1992-06-22 00:00:00 | 290153.250000 | 196.000000
 Customer#000009818 |      9818 |     305536 | 1994-07-22 00:00:00 | 290152.812500 | 202.000000
 Customer#000007370 |      7370 |     206337 | 1996-10-28 00:00:00 | 290152.437500 | 197.000000
 Customer#000014161 |     14161 |     399680 | 1995-09-18 00:00:00 | 290147.718750 | 182.000000
 Customer#000007978 |      7978 |     117954 | 1993-11-03 00:00:00 | 290129.750000 | 195.000000
 Customer#000008056 |      8056 |      51618 | 1998-03-22 00:00:00 | 290129.343750 | 187.000000
 Customer#000007174 |      7174 |     360839 | 1992-05-13 00:00:00 | 290121.750000 | 193.000000
 Customer#000010201 |     10201 |     245415 | 1997-02-18 00:00:00 | 290117.593750 | 201.000000
 Customer#000001843 |      1843 |     460611 | 1997-08-02 00:00:00 | 290116.562500 | 186.000000
 Customer#000007414 |      7414 |     570532 | 1998-02-01 00:00:00 | 290115.937500 | 190.000000
 Customer#000004514 |      4514 |     525414 | 1996-12-02 00:00:00 | 290113.531250 | 194.000000
